Rating,avg_salary,age,avg_revenue,avg_size,desc_len,private,python_,R_,spark_,aws_,excel_,analyst,data engineer,data scientist,director,manager,mle,seniority,Bio + Healthcare,Defense + Manufacturing + Petroleum,Education + Consumer,Finance + Legal + Insurance,IT + Media + TC,Land + Travel
1.338011487846836,0.8823382176158003,-0.6914299320371445,1.1624528392411617,1.5570649351754386,0.26112867973027404,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.40488402402382845,1.2642384017440558,0.7221997737861083,1.8096727789622533,1.5570649351754386,0.4867522926880858,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0.40488402402382845,1.547127427024245,-0.8112290596492846,-0.39087501608945824,-0.20922345822035635,0.038026000995454556,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-1.0881199180929833,0.04781559303924218,0.41072204199454415,-0.39087501608945824,0.9263287626927199,0.5434733127054128,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
0.40488402402382845,1.5895607808162733,1.4889141905038048,1.8096727789622533,1.5570649351754386,-0.36847464246205547,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
-0.15499245426997577,0.7126048024476868,-0.7872692341268566,-0.7015405871555822,-0.9347151549148217,-0.7100612296775135,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.5282434397991791,-1.3666295333617038,-0.6435102809922886,-0.7597903817304805,-0.7769995686768945,0.81321327456559,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
0.0316330384946251,0.34484906958344086,1.704552620205657,1.8096727789622533,1.5570649351754386,-0.22667209241873804,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
-2.2078728746805925,-0.8291403853293443,-0.7153897575595726,-0.7694986808262969,-0.8779375438691679,-1.8551956004717705,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0
2.084513458905243,-0.8149959340653349,-0.9070683617389966,-0.7787021483691308,-0.9347151549148217,-0.486328317386946,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
-0.5282434397991791,1.2783828530080652,-0.8591487106941407,-0.39087501608945824,-0.7769995686768945,0.02163992854600454,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1.8978879661406403,0.06196004430325164,-0.4997513278577204,-0.7694986808262969,-0.8779375438691679,-0.9829523593164311,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
0.7781350095530318,-1.3666295333617038,-0.5716308044250045,-0.7015405871555822,-0.20922345822035635,0.3625962822057145,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
-1.0881199180929833,-1.6919519124339213,0.9378382034879604,1.8096727789622533,1.5570649351754386,1.128960285995377,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0
1.1513859950822352,0.07610449556726111,-0.4997513278577204,-0.7015405871555822,-0.9347151549148217,-0.036971792138566675,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-0.5282434397991791,-0.051195565808824034,1.944150875429937,-0.39087501608945824,-0.20922345822035635,1.1510184604465596,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
0.0316330384946251,1.4622607194401882,-0.37995220024558035,-0.7772653201029499,-0.9347151549148217,-0.10188584838061866,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0
1.7112624733760393,1.7875830985124057,-0.8351888851717126,-0.7015405871555822,-0.8779375438691679,-0.4724631791604883,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.21825853125922678,1.8441609035684436,-0.4518316768128644,1.8096727789622533,1.5570649351754386,0.7136363727573937,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1.1513859950822352,-1.5080740460017983,1.2493159352795247,-0.7597903817304805,-0.7769995686768945,0.24726354150381633,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
0.21825853125922678,0.3589935208474503,-1.0029076638287087,0.9682868573248342,-0.20922345822035635,0.4249894042247742,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.40488402402382845,-0.22092898097693756,0.6982399482636803,1.8096727789622533,1.5570649351754386,0.44326617734146845,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
0.21825853125922678,-1.0837405080815146,1.632673143638373,-0.7015405871555822,-0.7769995686768945,0.02668179699198916,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
-1.6479963963867883,-1.1827516669295808,-0.5356910661413624,-0.7381085137498239,-0.8779375438691679,-0.6495588083256981,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-0.34161794703457743,-0.17849562718490916,2.7108652921476337,-0.7789739807438136,1.5570649351754386,3.663129413658397,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.40488402402382845,0.288271264527403,-0.4997513278577204,1.8096727789622533,1.5570649351754386,-1.2646667587358218,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
-1.274745410857585,-0.24921788350495647,-0.4518316768128644,-0.643290792580684,-0.7769995686768945,0.6191013393951821,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0.21825853125922678,0.34484906958344086,0.14716396124783598,-0.7694986808262969,-0.9347151549148217,-0.055878798811009,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
0.21825853125922678,0.811615961295753,-0.9310281872614247,-0.1319870402010216,-0.20922345822035635,-0.5669982125226999,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-0.34161794703457743,1.2218050479520273,-0.47579150233529244,1.8096727789622533,1.5570649351754386,0.9461925548284343,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1.7112624733760393,-1.7202408149619404,-0.5955906299474325,-0.7015405871555822,-0.9347151549148217,1.4321026263102021,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1.338011487846836,0.8257604125597624,-0.6914299320371445,1.1624528392411617,1.5570649351754386,0.7060735700884168,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.0316330384946251,0.9813493764638666,-0.9070683617389966,-0.7789739807438136,-0.9347151549148217,-0.9879942277624157,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
-0.7148689325637808,-0.7442736777452875,1.8483115733402251,0.5540660959033356,-0.8779375438691679,-0.5909470876411269,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1.1513859950822352,-0.22092898097693756,-0.8471687979329267,-0.7789739807438136,-0.9347151549148217,-0.5663679789669518,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
1.1513859950822352,-1.3666295333617038,1.2493159352795247,-0.7597903817304805,-0.7769995686768945,0.50502906580478,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0
0.21825853125922678,0.5711602898075921,-0.6914299320371445,-0.7015405871555822,-0.20922345822035635,1.690498384166914,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.7781350095530318,2.1270499288486326,-0.8591487106941407,-0.7015405871555822,-0.7769995686768945,-0.0073508150184070295,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0.21825853125922678,0.8681937663517908,-0.4518316768128644,1.8096727789622533,1.5570649351754386,0.8598505576909478,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.9014944253283824,0.3165601670554219,0.14716396124783598,0.1269009356874151,0.9263287626927199,0.10798192568349117,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1.8978879661406403,0.7833270587677341,-0.8831085362165687,0.5540660959033356,-0.8779375438691679,-0.23990699708944765,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
1.1513859950822352,-1.2534739232496281,-0.5237111533801484,-0.7597903817304805,-0.9347151549148217,-0.1743627072916476,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0.40488402402382845,3.060583712273257,-0.8831085362165687,-0.7597903817304805,-0.9347151549148217,-0.9287522735220964,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
0.0316330384946251,-0.051195565808824034,-0.5955906299474325,1.8096727789622533,1.5570649351754386,0.08529351767656038,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
1.1513859950822352,0.7833270587677341,-0.33203254920072434,-0.7306654844430314,-0.7769995686768945,-0.3823397806885132,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.5915095167884293,-0.3057956885609943,-0.6435102809922886,-0.7772653201029499,-0.9347151549148217,0.49872673024729924,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.15499245426997577,-0.40480684740906053,2.111869654086933,-0.7694986808262969,1.5570649351754386,1.0129973117377307,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.5915095167884293,-0.09362891960085241,-0.7393495830820006,-0.7015405871555822,-0.7769995686768945,0.5472547140399012,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
1.338011487846836,1.1369383403679705,-0.9549880127838527,-0.7789739807438136,-0.9347151549148217,-0.7907311248132675,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
0.5915095167884293,-0.4472402012010889,4.052615521403602,1.8096727789622533,1.5570649351754386,0.3317148379740587,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.40488402402382845,2.169483282640661,-0.7393495830820006,0.1269009356874151,-0.20922345822035635,-0.8140497663759463,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1.274745410857585,-0.03705111454481458,-0.5237111533801484,-0.39087501608945824,-0.20922345822035635,0.2875984890716933,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.0316330384946251,0.04781559303924218,-0.3559923747231523,-0.7015405871555822,-0.7769995686768945,3.4910756529391715,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
0.40488402402382845,0.3165601670554219,-0.6914299320371445,-0.7015405871555822,-0.7769995686768945,-0.07919744037368787,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
1.617949726993739,-1.1827516669295808,-1.0029076638287087,-0.7772653201029499,-0.9347151549148217,-0.4976725213904114,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1.1513859950822352,-0.9988738004974578,-0.6914299320371445,-0.7597903817304805,-0.8779375438691679,0.9272855481559921,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.7148689325637808,-0.6169736163692024,1.4050548011753068,-0.7015405871555822,-0.20922345822035635,-0.16364873684393028,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0316330384946251,-0.3340845910890132,-0.8831085362165687,1.8096727789622533,1.5570649351754386,-0.9451383459715464,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.5282434397991791,-0.03705111454481458,-0.18827359606615623,-0.1319870402010216,-0.20922345822035635,-0.754177578579879,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.34161794703457743,-1.0271627030254766,1.608713318115945,0.1269009356874151,1.5570649351754386,2.5539183555417804,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0
0.7781350095530318,1.7451497447203774,-0.020554817409160125,1.8096727789622533,1.5570649351754386,-0.7667822496948405,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
-0.7148689325637808,-0.6169736163692024,1.4050548011753068,-0.7015405871555822,-0.20922345822035635,-0.16364873684393028,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0316330384946251,-0.3340845910890132,-0.8831085362165687,1.8096727789622533,1.5570649351754386,-0.9451383459715464,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.5282434397991791,-0.03705111454481458,-0.18827359606615623,-0.1319870402010216,-0.20922345822035635,-0.754177578579879,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
-1.274745410857585,-0.10777337086486187,1.4409945394589487,1.8096727789622533,1.5570649351754386,0.07962141567482768,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1.1513859950822352,-1.5080740460017983,-0.6914299320371445,-0.7694986808262969,-0.9347151549148217,0.7690969256632245,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-0.5282434397991791,0.288271264527403,1.6805927946832289,1.8096727789622533,1.5570649351754386,0.12562846524443733,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
0.5915095167884293,-0.4472402012010889,4.052615521403602,1.8096727789622533,1.5570649351754386,0.52141513825423,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.9647605023176327,0.06196004430325164,-0.6195504554698605,-0.7772653201029499,-0.95994964871289,-0.6640541801079038,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
0.21825853125922678,0.3589935208474503,-0.4518316768128644,1.8096727789622533,1.5570649351754386,0.0052538560965545225,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-0.9014944253283824,0.3307046183194314,0.8899185524431045,1.1624528392411617,1.5570649351754386,-0.8638382172800445,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0.5915095167884293,-1.0413071542894863,-0.8351888851717126,-0.7015405871555822,-0.7769995686768945,0.24411237372507594,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.0316330384946251,-0.3340845910890132,-0.8831085362165687,1.8096727789622533,1.5570649351754386,-1.3182366109744084,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2.084513458905243,0.4438602284315071,-0.42787185129043637,0.5540660959033356,-0.8779375438691679,-0.4403212678173363,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
-1.0881199180929833,0.18926010567933677,0.41072204199454415,-0.39087501608945824,0.9263287626927199,1.51151205433446,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
0.0316330384946251,-0.48967355499311727,-0.28411289815586827,-0.7015405871555822,-0.8779375438691679,1.0432485224136383,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
0.7781350095530318,-0.8857181903853821,-0.28411289815586827,-0.7746764403440656,-0.9347151549148217,1.0319043184101728,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
-1.274745410857585,-0.6452625188972213,-0.5955906299474325,0.5540660959033356,-0.8779375438691679,1.1774882697879787,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0
-1.274745410857585,0.11853784935928947,1.776432096772941,1.8096727789622533,1.5570649351754386,-0.07478580548345133,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
-0.9014944253283824,-0.1643511759208997,0.14716396124783598,0.1269009356874151,1.5570649351754386,-1.7631815013325511,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
-0.34161794703457743,-1.1120294106095334,2.1837491306542174,-0.39087501608945824,0.9263287626927199,0.8371621496840169,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0.21825853125922678,3.6405062140976447,-0.7872692341268566,-0.5850409980057857,-0.20922345822035635,-1.2211806433892045,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
-0.34161794703457743,-1.5646518510578362,-0.8831085362165687,-0.7597903817304805,-0.9347151549148217,0.5756152240485647,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
0.9647605023176327,-0.5462513600491551,-0.6914299320371445,-0.7746764403440656,-0.9347151549148217,-0.7579589799143674,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
0.21825853125922678,0.019526690511223264,-0.09243429397644418,1.1624528392411617,1.5570649351754386,-0.11827192083006868,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.21825853125922678,0.5004380334875449,1.6566329691608008,1.8096727789622533,1.5570649351754386,1.1415649571103383,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.7148689325637808,-0.41895129867306996,0.9378382034879604,1.8096727789622533,1.5570649351754386,-0.03129969013683398,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
-1.4613709036221867,2.1553388313766515,-0.5955906299474325,-0.7746764403440656,-0.9347151549148217,0.9172018112640228,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
-0.34161794703457743,-1.1120294106095334,-0.9310281872614247,-0.1319870402010216,-0.20922345822035635,-1.0497571162257273,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0.7781350095530318,0.7126048024476868,-0.7633094086044286,-0.7789739807438136,-0.9347151549148217,-2.0114935222972936,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1.5246369806114368,-0.7018403239532591,-0.5716308044250045,0.5540660959033356,-0.8779375438691679,0.569312888491084,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0.0316330384946251,2.4948056617128787,-0.8591487106941407,-0.1319870402010216,-0.20922345822035635,-0.4352793993713517,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-0.9014944253283824,-1.3241961795696755,-0.4877714150965064,-0.7789739807438136,-0.95994964871289,-1.8470025642470456,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0.0316330384946251,-0.022906663280805116,0.21904343781512003,1.8096727789622533,1.5570649351754386,-1.3592017920980335,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
-1.6479963963867883,-0.09362891960085241,-0.8591487106941407,-0.7381085137498239,-0.8779375438691679,-0.6445169398797135,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.0004088219931385777,0.09024894683127056,0.01596647003764739,0.07605077392701595,0.0031062863609957504,-0.6256099332072711,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.21825853125922678,-0.6594069701612308,-0.9070683617389966,-0.7694986808262969,-0.8779375438691679,0.5712035891583281,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
-0.5282434397991791,-1.6636630099059024,0.5305211696066843,-0.39087501608945824,-0.20922345822035635,-1.216769008498968,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
-0.9014944253283824,-0.1643511759208997,0.14716396124783598,0.1269009356874151,1.5570649351754386,0.5712035891583281,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
1.338011487846836,1.2076605966880178,-0.8831085362165687,-0.7015405871555822,-0.7769995686768945,-0.20587438507905145,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0
-1.0881199180929833,-0.2067845297129281,0.7701194248309644,-0.7015405871555822,-0.20922345822035635,3.1961263488490714,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1.5246369806114368,0.5287269360155638,0.07528448468055193,1.8096727789622533,1.5570649351754386,0.5176337369197416,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-1.0881199180929833,-0.10777337086486187,-0.4039120257680084,1.1624528392411617,0.9263287626927199,0.04306786944143918,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
0.21825853125922678,-0.09362891960085241,-0.7872692341268566,-0.5850409980057857,-0.20922345822035635,-0.8632079837242964,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
0.7781350095530318,-0.8432848365933537,1.800391922295369,0.1269009356874151,-0.20922345822035635,-0.7882101905902752,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
-1.0881199180929833,1.2218050479520273,0.41072204199454415,-0.39087501608945824,0.9263287626927199,1.2644605004812135,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
0.0316330384946251,0.019526690511223264,1.5368338415486609,1.8096727789622533,1.5570649351754386,0.9329576501577247,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.15499245426997577,-0.43309574993707944,2.974423372894342,1.8096727789622533,0.9263287626927199,-0.4642701429357633,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.5915095167884293,-0.36237349361703214,-0.8112290596492846,-0.7015405871555822,-0.8779375438691679,0.6178408722836859,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
-0.5282434397991791,-0.8998626416493916,1.752472271250513,1.8096727789622533,1.5570649351754386,-0.71447286456775,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
-1.274745410857585,-0.5886847138411835,0.027364833635695907,-0.5850409980057857,-0.20922345822035635,-1.3428157196485835,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-0.15499245426997577,0.62773809486363,-0.7153897575595726,-0.7015405871555822,-0.20922345822035635,-0.9306429741893407,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
1.5246369806114368,-0.8008514828013253,-0.8591487106941407,-0.7746764403440656,-0.8779375438691679,-0.23423489508771494,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
0.21825853125922678,-1.7909630712819875,-0.09243429397644418,1.1624528392411617,1.5570649351754386,-1.5633974641604105,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0.21825853125922678,-0.8432848365933537,0.195083612292692,1.8096727789622533,1.5570649351754386,1.829779999987239,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
-1.0881199180929833,-0.235073432240947,-1.0268674893511367,1.8096727789622533,1.5570649351754386,0.02605156343624108,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
-2.3944983674451943,0.8399048638237719,-0.5476709789025764,-0.7694986808262969,-0.8779375438691679,0.05504230700065265,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
-0.34161794703457743,-0.41895129867306996,0.21904343781512003,-0.7015405871555822,-0.20922345822035635,-0.33255132978441504,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
-0.9014944253283824,-1.522218497265808,-0.5716308044250045,-0.7015405871555822,1.5570649351754386,0.6096478360589609,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
-0.9014944253283824,-0.06534001707283349,-0.7633094086044286,-0.7784303159944479,1.5570649351754386,1.7333542659577832,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
-1.274745410857585,-0.8857181903853821,1.824351747817797,1.8096727789622533,1.5570649351754386,0.6896874976389668,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
-0.15499245426997577,0.62773809486363,-0.7153897575595726,-0.7015405871555822,-0.20922345822035635,-0.9306429741893407,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.34161794703457743,-0.48967355499311727,0.5544809951291122,1.8096727789622533,1.5570649351754386,-0.10566724971510713,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0.21825853125922678,-1.7909630712819875,-0.09243429397644418,1.1624528392411617,1.5570649351754386,-1.5633974641604105,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1.5246369806114368,-1.5363629485298174,-0.7633094086044286,-0.7789739807438136,-0.95994964871289,-1.80288621534468,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-0.9014944253283824,-1.522218497265808,-0.5716308044250045,-0.7015405871555822,1.5570649351754386,0.6096478360589609,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0.0316330384946251,-1.281762825777647,-0.4997513278577204,-0.7694986808262969,-0.8779375438691679,0.011556191654035299,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-0.9014944253283824,-1.0837405080815146,-0.5117312406189345,-0.39087501608945824,-0.20922345822035635,0.10672145857199501,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
-2.3944983674451943,1.0945049865759422,-0.5476709789025764,-0.7694986808262969,-0.8779375438691679,0.1016795901260104,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0
0.21825853125922678,-0.6169736163692024,1.4649543649813768,1.1624528392411617,1.5570649351754386,0.699771234530936,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-2.021247381915991,0.5004380334875449,-1.0508273148735647,0.5174981693090939,0.3395636956531353,0.30146362729815096,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-0.5282434397991791,-0.31994013982500374,-0.18827359606615623,-0.1319870402010216,-0.20922345822035635,-0.7094309961217654,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
-1.0881199180929833,-0.9281515441774105,1.0336775055776726,1.1624528392411617,1.5570649351754386,-0.722035667236727,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
-0.4349306934168787,0.09024894683127056,1.0576373311001006,-0.7789739807438136,-0.9063263493919947,-0.3218373593366977,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
-0.15499245426997577,0.9530604739358476,-0.3080727236782963,-0.7597903817304805,-0.20922345822035635,-0.30482105333149967,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
-1.8346218891513901,-1.409062887153732,-0.8711286234553547,-0.7746764403440656,-0.9347151549148217,-1.7070907148709722,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
-1.274745410857585,-0.47552910372910784,0.05132465915812392,-0.39087501608945824,-0.8779375438691679,-0.07793697326219172,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.5282434397991791,-1.3100517283056659,-0.3559923747231523,-0.7015405871555822,-0.7769995686768945,0.6506130171825859,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
0.40488402402382845,0.5145824847515543,0.36280239094968814,0.1269009356874151,1.5570649351754386,1.1403044899988422,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
-0.9014944253283824,0.23169345947136516,-0.3559923747231523,-0.7015405871555822,-0.8779375438691679,0.7665759914402323,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
-0.5282434397991791,-1.3100517283056659,-0.3559923747231523,-0.7015405871555822,-0.7769995686768945,0.6506130171825859,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
-0.15499245426997577,-0.4472402012010889,0.171123786770264,1.8096727789622533,1.5570649351754386,-1.5848254050558452,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.40488402402382845,0.5145824847515543,0.36280239094968814,0.1269009356874151,1.5570649351754386,1.1403044899988422,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
1.338011487846836,-0.2775067860329754,-0.33203254920072434,-0.7746764403440656,-0.9347151549148217,-0.06974393703746672,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0.40488402402382845,-0.3340845910890132,0.36280239094968814,0.1269009356874151,1.5570649351754386,0.8642621925811843,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
